Country,Confirmed,Deaths,Recovered,Active,New Cases,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Population,Cases / Million People,Confirmed last week,1 week change,1 week % increase
Afghanistan,137853,5983,82586,49284,0,4.34,59.91,7.24,38928341,3541.0,131586,6267,4.76
Albania,132647,2456,130067,124,18,1.85,98.05,1.89,2877800,46093.0,132580,67,0.05
Algeria,151103,3910,104397,42796,1197,2.59,69.09,3.75,43851043,3446.0,144483,6620,4.58
Andorra,14273,127,13844,302,34,0.89,96.99,0.92,77265,184728.0,14075,198,1.41
Angola,40631,952,34724,4955,101,2.34,85.46,2.74,32866268,1236.0,39791,840,2.11
Antigua and Barbuda,1268,42,1224,2,1,3.31,96.53,3.43,97928,12948.0,1266,2,0.16
Argentina,4737213,101158,4363105,272950,17261,2.14,92.1,2.32,45195777,104815.0,4627537,109676,2.37
Armenia,227111,4558,218128,4425,162,2.01,96.04,2.09,2963234,76643.0,226135,976,0.43
Australia,31771,913,23935,6923,145,2.87,75.34,3.81,50919400,624.0,31015,756,2.44
Austria,653001,10728,639352,2921,341,1.64,97.91,1.68,9006400,72504.0,651291,1710,0.26
Azerbaijan,337970,4990,331112,1868,169,1.48,97.97,1.51,10139175,33333.0,336962,1008,0.3
Bahamas,13404,273,12066,1065,130,2.04,90.02,2.26,393248,34085.0,13024,380,2.92
Bahrain,267727,1379,265386,962,108,0.52,99.13,0.52,1701583,157340.0,267038,689,0.26
Bangladesh,1083922,17465,914343,152114,12148,1.61,84.36,1.91,164689383,6582.0,1000543,83379,8.33
Barbados,4241,48,4156,37,11,1.13,98.0,1.15,287371,14758.0,4128,113,2.74
Belarus,432388,3306,425907,3175,1276,0.76,98.5,0.78,9449321,45759.0,425804,6584,1.55
Belgium,1103413,25209,0,1078204,1344,2.28,0.0,7.9121989528795815,23021022,47931.0,1093700,9713,0.89
Belize,13683,332,13035,316,39,2.43,95.26,2.55,397621,34412.0,13518,165,1.22
Benin,8244,107,8081,56,0,1.3,98.02,1.32,12123198,680.0,8227,17,0.21
Bhutan,2398,2,2038,358,18,0.08,84.99,0.1,771612,3108.0,2258,140,6.2
Bolivia,459579,17375,386591,55613,0,3.78,84.12,4.49,11673029,39371.0,451224,8355,1.85
Bosnia and Herzegovina,205285,9666,187213,8406,18,4.71,91.2,5.16,3280815,62571.0,205047,238,0.12
Botswana,86133,1274,73380,11479,0,1.48,85.19,1.74,2351625,36627.0,75388,10745,14.25
Brazil,19308109,540398,17252650,1515061,45591,2.8,89.35,3.13,422706534,45677.0,19020499,287610,1.51
Brunei,282,3,256,23,0,1.06,90.78,1.17,437483,645.0,266,16,6.02
Bulgaria,422873,18169,397160,7544,76,4.3,93.92,4.57,6948445,60859.0,422414,459,0.11
Burkina Faso,13532,169,13335,28,2,1.25,98.54,1.27,20903278,647.0,13506,26,0.19
Burma,218739,4536,155959,58244,6194,2.07,71.3,2.91,54409800,4020.0,184375,34364,18.64
Burundi,5802,8,773,5021,38,0.14,13.32,1.03,11890781,488.0,5608,194,3.46
Cabo Verde,33234,295,32371,568,54,0.89,97.4,0.91,555988,59775.0,32928,306,0.93
Cambodia,65500,1052,57027,7421,889,1.61,87.06,1.84,16718971,3918.0,59045,6455,10.93
Cameroon,81467,1330,35261,44876,609,1.63,43.28,3.77,26545864,3069.0,80858,609,0.75
Canada,1430127,26450,1398654,5023,380,1.85,97.8,1.89,75750184,18880.0,1427582,2545,0.18
Central African Republic,7142,98,6859,185,0,1.37,96.04,1.43,4829764,1479.0,7142,0,0.0
Chad,4964,174,4777,13,5,3.51,96.23,3.64,16425859,302.0,4953,11,0.22
Chile,1596549,34309,1547042,15198,2053,2.15,96.9,2.22,36692988,43511.0,1582391,14158,0.89
China,104224,4848,98769,607,31,4.65,94.77,4.91,2809352660,37.0,104019,205,0.2
Colombia,4601335,115333,4353957,132045,17893,2.51,94.62,2.65,99141018,46412.0,4471622,129713,2.9
Comoros,4009,147,3819,43,7,3.67,95.26,3.85,869595,4610.0,3979,30,0.75
Congo (Brazzaville),12933,172,11759,1002,0,1.33,90.92,1.46,89561403,144.0,12790,143,1.12
Congo (Kinshasa),45426,984,28801,15641,215,2.17,63.4,3.42,5518087,8232.0,43694,1732,3.96
Costa Rica,389798,4874,313223,71701,1500,1.25,80.36,1.56,5094114,76519.0,380482,9316,2.45
Cote d'Ivoire,49069,320,48376,373,70,0.65,98.59,0.66,26378274,1860.0,48776,293,0.6
Croatia,361349,8234,352430,685,131,2.28,97.53,2.34,4105268,88021.0,360680,669,0.19
Cuba,269546,1791,224265,43490,6460,0.66,83.2,0.8,11326616,23798.0,224818,44728,19.9
Cyprus,89410,384,39061,49965,953,0.43,43.69,0.98,1207361,74054.0,82463,6947,8.42
Czechia,1670583,30335,1637541,2707,235,1.82,98.02,1.85,10708981,155998.0,1668891,1692,0.1
Denmark,305412,2542,292930,9940,973,0.83,95.91,0.87,5897840,51784.0,298970,6442,2.15
Diamond Princess,712,13,699,0,0,1.83,98.17,1.86,0,34291.588541666664,712,0,0.0
Djibouti,11622,155,11457,10,0,1.33,98.58,1.35,988002,11763.0,11614,8,0.07
Dominica,199,0,194,5,0,0.0,97.49,0.0,71991,2764.0,197,2,1.02
Dominican Republic,336693,3910,277978,54805,549,1.16,82.56,1.41,10847904,31038.0,332384,4309,1.3
Ecuador,473647,21899,437167,14581,925,4.62,92.3,5.01,17643060,26846.0,467073,6574,1.41
Egypt,283567,16431,222315,44821,77,5.79,78.4,7.39,102334403,2771.0,282864,703,0.25
El Salvador,82852,2477,75136,5239,247,2.99,90.69,3.3,6486201,12774.0,80932,1920,2.37
Equatorial Guinea,8828,123,8591,114,0,1.39,97.32,1.43,1402985,6292.0,8790,38,0.43
Eritrea,6402,30,6043,329,20,0.47,94.39,0.5,3546427,1805.0,6259,143,2.28
Estonia,131743,1271,128077,2395,62,0.96,97.22,0.99,1326539,99313.0,131396,347,0.26
Eswatini,20898,701,18666,1531,205,3.35,89.32,3.76,1160164,18013.0,19779,1119,5.66
Ethiopia,277536,4352,262237,10947,93,1.57,94.49,1.66,114963583,2414.0,276871,665,0.24
Fiji,15291,80,3218,11993,1405,0.52,21.05,2.49,896444,17057.0,9521,5770,60.6
Finland,99592,978,46000,52614,380,0.98,46.19,2.13,5540718,17975.0,97651,1941,1.99
France,5906448,111641,408567,5386240,10995,1.89,6.92,27.33,68151730,86666.0,5865767,40681,0.69
Gabon,25260,162,24973,125,15,0.64,98.86,0.65,2225728,11349.0,25164,96,0.38
Gambia,6610,188,5991,431,0,2.84,90.64,3.14,2416664,2735.0,6183,427,6.91
Georgia,384387,5516,362957,15914,1653,1.44,94.42,1.52,3989175,96358.0,374836,9551,2.55
Germany,3749944,91367,3636960,21617,1565,2.44,96.99,2.51,166803158,22481.0,3742355,7589,0.2
Ghana,98114,806,94796,2512,0,0.82,96.62,0.85,31072945,3158.0,96971,1143,1.18
Greece,453200,12809,93764,346627,2688,2.83,20.69,13.66,10423056,43481.0,435018,18182,4.18
Grenada,161,1,160,0,0,0.62,99.38,0.62,112519,1431.0,161,0,0.0
Guatemala,330651,9871,288118,32662,2896,2.99,87.14,3.43,17915567,18456.0,314302,16349,5.2
Guinea,24385,185,23495,705,87,0.76,96.35,0.79,13132792,1857.0,24020,365,1.52
Guinea-Bissau,4034,72,3678,284,36,1.78,91.18,1.96,1967998,2050.0,3934,100,2.54
Guyana,21351,507,19665,1179,77,2.37,92.1,2.58,786559,27145.0,20834,517,2.48
Haiti,19374,487,12961,5926,0,2.51,66.9,3.76,11402533,1699.0,19220,154,0.8
Holy See,27,0,27,0,0,0.0,100.0,0.0,809,33375.0,27,0,0.0
Honduras,277974,7391,95311,175272,0,2.66,34.29,7.75,9904608,28065.0,272730,5244,1.92
Hungary,808725,30015,742632,36078,64,3.71,91.83,4.04,9660350,83716.0,808437,288,0.04
Iceland,6555,29,6476,50,0,0.44,98.79,0.45,341250,19209.0,6555,0,0.0
India,31064908,413091,30227792,424025,38079,1.33,97.31,1.37,2751341248,11291.0,30795716,269192,0.87
Indonesia,2780803,71397,2204491,504915,54000,2.57,79.28,3.24,273523621,10167.0,2455912,324891,13.23
Iran,3485940,86791,3101618,297531,21885,2.49,88.98,2.8,83992953,41503.0,3344122,141818,4.24
Iraq,1474865,17751,1340383,116731,8336,1.2,90.88,1.32,40222503,36668.0,1414925,59940,4.24
Ireland,281954,5018,23364,253572,1170,1.78,8.29,21.48,4937796,57101.0,276735,5219,1.89
Israel,850104,6444,837587,6073,830,0.76,98.53,0.77,8655541,98215.0,845379,4725,0.56
Italy,4281214,127851,4110649,42714,2895,2.99,96.02,3.11,120822834,35434.0,4268491,12723,0.3
Jamaica,50983,1140,44207,5636,70,2.24,86.71,2.58,2961161,17217.0,50568,415,0.82
Japan,835029,14976,793487,26566,3408,1.79,95.03,1.89,252643406,3305.0,816593,18436,2.26
Jordan,760161,9879,742516,7766,475,1.3,97.68,1.33,10203140,74503.0,755948,4213,0.56
Kazakhstan,541747,3600,480489,57658,5658,0.66,88.69,0.75,18776707,28852.0,505630,36117,7.14
Kenya,191712,3754,180624,7334,692,1.96,94.22,2.08,53771300,3565.0,187977,3735,1.99
Kiribati,2,0,0,2,0,0.0,0.0,0.0,117606,17.0,2,0,0.0
"Korea, South",176500,2055,157960,16485,1454,1.16,89.5,1.3,51269183,3443.0,166722,9778,5.86
Kosovo,107894,2268,105531,95,11,2.1,97.81,2.15,1793000,60175.0,107835,59,0.05
Kuwait,383347,2193,363992,17162,1263,0.57,94.95,0.6,4270563,89765.0,372549,10798,2.9
Kyrgyzstan,146292,2154,122923,21215,1334,1.47,84.03,1.75,6524191,22423.0,137058,9234,6.74
Laos,3187,4,2174,1009,95,0.13,68.21,0.18,7275556,438.0,2537,650,25.62
Latvia,138087,2542,134980,565,46,1.84,97.75,1.88,1886202,73209.0,137831,256,0.19
Lebanon,550004,7883,535051,7070,577,1.43,97.28,1.47,6825442,80581.0,547170,2834,0.52
Lesotho,12398,339,6601,5458,245,2.73,53.24,5.14,2142252,5787.0,11646,752,6.46
Liberia,5306,148,2652,2506,0,2.79,49.98,5.58,5057677,1049.0,5080,226,4.45
Libya,217434,3253,182785,31396,2866,1.5,84.06,1.78,6871287,31644.0,201236,16198,8.05
Liechtenstein,3061,59,2989,13,0,1.93,97.65,1.97,38137,80263.0,3054,7,0.23
Lithuania,279572,4404,268277,6891,84,1.58,95.96,1.64,2722291,102697.0,279094,478,0.17
Luxembourg,72759,820,70150,1789,127,1.13,96.41,1.17,625976,116233.0,72010,749,1.04
MS Zaandam,9,2,7,0,0,22.22,77.78,28.57,0,34291.588541666664,9,0,0.0
Madagascar,42495,936,40879,680,16,2.2,96.2,2.29,27691019,1535.0,42392,103,0.24
Malawi,42254,1313,34685,6256,756,3.11,82.09,3.79,19129955,2209.0,38434,3820,9.94
Malaysia,893323,6728,772542,114053,12541,0.75,86.48,0.87,32365998,27601.0,817838,75485,9.23
Maldives,75736,216,72930,2590,114,0.29,96.3,0.3,540542,140111.0,74903,833,1.11
Mali,14502,529,11167,2806,6,3.65,77.0,4.74,20250834,716.0,14457,45,0.31
Malta,32069,420,30208,1441,235,1.31,94.2,1.39,441539,72630.0,30851,1218,3.95
Marshall Islands,4,0,4,0,0,0.0,100.0,0.0,58413,68.0,4,0,0.0
Mauritania,22298,508,20568,1222,111,2.28,92.24,2.47,4649660,4796.0,21499,799,3.72
Mauritius,1858,18,1534,306,0,0.97,82.56,1.17,1271767,1461.0,1858,0,0.0
Mexico,2642068,236015,2074145,331908,12420,8.93,78.5,11.38,255584572,10337.0,2577140,64928,2.52
Micronesia,1,0,1,0,0,0.0,100.0,0.0,113815,9.0,1,0,0.0
Moldova,257842,6222,250798,822,76,2.41,97.27,2.48,4033963,63918.0,257343,499,0.19
Monaco,2662,33,2562,67,7,1.24,96.24,1.29,39244,67832.0,2611,51,1.95
Mongolia,145787,726,125882,19179,1295,0.5,86.35,0.58,3278292,44470.0,134270,11517,8.58
Montenegro,100590,1621,98641,328,23,1.61,98.06,1.64,628062,160159.0,100430,160,0.16
Morocco,552635,9427,529853,13355,2791,1.71,95.88,1.78,36910558,14972.0,539839,12796,2.37
Mozambique,96127,1075,75125,19927,1394,1.12,78.15,1.43,31255435,3076.0,86249,9878,11.45
Namibia,110365,2371,84613,23381,1009,2.15,76.67,2.8,2540916,43435.0,102373,7992,7.81
Nepal,664576,9506,628243,26827,2006,1.43,94.53,1.51,29136808,22809.0,652859,11717,1.79
Netherlands,1805526,18060,27501,1759965,11368,1.0,1.52,65.67,34882427,51760.0,1736666,68860,3.97
New Zealand,2804,26,2729,49,0,0.93,97.33,0.95,4839692,579.0,2766,38,1.37
Nicaragua,8767,193,4225,4349,0,2.2,48.19,4.57,6624554,1323.0,8461,306,3.62
Niger,5564,194,5269,101,9,3.49,94.7,3.68,24206636,230.0,5532,32,0.58
Nigeria,169206,2126,164666,2414,132,1.26,97.32,1.29,399640130,423.0,168442,764,0.45
North Macedonia,155882,5487,150159,236,16,3.52,96.33,3.65,2083380,74822.0,155770,112,0.07
Norway,134092,796,17998,115298,216,0.59,13.42,4.42,5421242,24735.0,132966,1126,0.85
Oman,289042,3498,263752,21792,0,1.21,91.25,1.33,5106622,56601.0,281688,7354,2.61
Pakistan,986668,22760,918329,45579,2949,2.31,93.07,2.48,428724125,2301.0,971304,15364,1.58
Palau,0,0,0,0,0,0.0,0.0,0.0,18008,0.0,0,0,0.0
Panama,420916,6688,400592,13636,1087,1.59,95.17,1.67,4314768,97552.0,413626,7290,1.76
Papua New Guinea,17340,179,16975,186,0,1.03,97.9,1.05,8947027,1938.0,17292,48,0.28
Paraguay,443378,14178,400910,28290,1171,3.2,90.42,3.54,7132530,62163.0,435522,7856,1.8
Peru,2090175,194935,2054757,-159517,2032,9.33,98.31,9.49,65597846,31863.0,2074186,15989,0.77
Philippines,1496328,26476,1421372,48480,5663,1.77,94.99,1.86,109581085,13655.0,1461455,34873,2.39
Poland,2881241,75205,2652743,153293,90,2.61,92.07,2.83,76257753,37783.0,2880670,571,0.02
Portugal,923747,17194,857108,49445,3547,1.86,92.79,2.01,10196707,90593.0,902489,21258,2.36
Qatar,224044,599,221913,1532,133,0.27,99.05,0.27,2881060,77764.0,223175,869,0.39
Romania,1081539,34250,1046691,598,72,3.17,96.78,3.27,19237682,56220.0,1081174,365,0.03
Russia,5835523,144446,5237909,453168,25188,2.48,89.76,2.76,292579178,19945.0,5664200,171323,3.02
Rwanda,52552,626,37210,14716,927,1.19,70.81,1.68,12952209,4057.0,46837,5715,12.2
Saint Kitts and Nevis,548,3,471,74,4,0.55,85.95,0.64,53109,10318.0,520,28,5.38
Saint Lucia,5462,87,5243,132,7,1.59,95.99,1.66,183629,29745.0,5380,82,1.52
Saint Vincent and the Grenadines,2258,12,2188,58,0,0.53,96.9,0.55,110854,20369.0,2241,17,0.76
Samoa,3,0,3,0,0,0.0,100.0,0.0,196130,15.0,3,0,0.0
San Marino,5094,90,5002,2,0,1.77,98.19,1.8,33938,150097.0,5092,2,0.04
Sao Tome and Principe,2406,37,2332,37,6,1.54,96.92,1.59,219159,10978.0,2387,19,0.8
Saudi Arabia,507423,8048,488346,11029,3689,1.59,96.24,1.65,34813867,14575.0,498906,8517,1.71
Senegal,49008,1209,42973,4826,738,2.47,87.69,2.81,16743930,2927.0,45266,3742,8.27
Serbia,718299,7078,0,711221,206,0.99,0.0,7.9121989528795815,8737370,82210.0,717403,896,0.12
Seychelles,17234,81,16322,831,229,0.47,94.71,0.5,98340,175249.0,16679,555,3.33
Sierra Leone,6142,114,4089,1939,20,1.86,66.57,2.79,7976985,770.0,5963,179,3.0
Singapore,62913,36,62498,379,61,0.06,99.34,0.06,5850343,10754.0,62678,235,0.37
Slovakia,392034,12524,255300,124210,34,3.19,65.12,4.91,5459643,71806.0,391852,182,0.05
Slovenia,258108,4425,252961,722,63,1.71,98.01,1.75,2078932,124154.0,257703,405,0.16
Solomon Islands,20,0,20,0,0,0.0,100.0,0.0,652858,31.0,20,0,0.0
Somalia,15081,781,7268,7032,0,5.18,48.19,10.75,15893219,949.0,14995,86,0.57
South Africa,2269179,66385,2009456,193338,15939,2.93,88.55,3.3,59308690,38260.0,2157687,111492,5.17
South Sudan,10917,117,10514,286,0,1.07,96.31,1.11,11193729,975.0,10891,26,0.24
Spain,4100222,81096,150376,3868750,31060,1.98,3.67,53.93,93691843,43763.0,3937192,163030,4.14
Sri Lanka,282060,3702,254871,23487,1517,1.31,90.36,1.45,21413250,13172.0,271483,10577,3.9
Sudan,36986,2776,30647,3563,0,7.51,82.86,9.06,43849269,843.0,36805,181,0.49
Summer Olympics 2020,19,0,0,19,0,0.0,0.0,0.0,0,34291.588541666664,6,13,216.67
Suriname,24055,607,20013,3435,194,2.52,83.2,3.03,586634,41005.0,23169,886,3.82
Sweden,1094287,14646,0,1079641,364,1.34,0.0,7.9121989528795815,20426859,53571.0,1092540,1747,0.16
Switzerland,707357,10902,317600,378855,0,1.54,44.9,3.43,8654618,81732.0,704943,2414,0.34
Syria,25821,1903,21906,2012,7,7.37,84.84,8.69,17500657,1475.0,25766,55,0.21
Taiwan*,15378,763,12131,2484,32,4.96,78.89,6.29,23806638,646.0,15185,193,1.27
Tajikistan,14000,110,13631,259,0,0.79,97.36,0.81,9537642,1468.0,13753,247,1.8
Tanzania,509,21,183,305,0,4.13,35.95,11.48,59734213,9.0,509,0,0.0
Thailand,381907,3099,26873,351935,9692,0.81,7.04,11.53,69799978,5471.0,317506,64401,20.28
Timor-Leste,10049,26,9213,810,52,0.26,91.68,0.28,1318442,7622.0,9710,339,3.49
Togo,14511,134,13766,611,85,0.92,94.87,0.97,8278737,1753.0,14176,335,2.36
Trinidad and Tobago,35679,982,28917,5780,251,2.75,81.05,3.4,1399491,25494.0,34402,1277,3.71
Tunisia,533274,17214,424786,91274,6787,3.23,79.66,4.05,11818618,45122.0,481735,51539,10.7
Turkey,5514373,50450,5375262,88661,6918,0.91,97.48,0.94,84339067,65383.0,5470764,43609,0.8
US,34054952,608815,0,33446137,79310,1.79,0.0,7.9121989528795815,330541757,103028.0,33838746,216206,0.64
Uganda,89514,2286,65083,22145,434,2.55,72.71,3.51,45741000,1957.0,86140,3374,3.92
Ukraine,2316081,55124,2243280,17677,1253,2.38,96.86,2.46,89634808,25839.0,2309264,6817,0.3
United Arab Emirates,657884,1892,635759,20233,1530,0.29,96.64,0.3,9890400,66517.0,647182,10702,1.65
United Kingdom,5353245,128913,16220,5208112,51949,2.41,0.3,794.78,134862019,39694.0,5075945,277300,5.46
Uruguay,378480,5871,367457,5152,439,1.55,97.09,1.6,3473727,108955.0,375902,2578,0.69
Uzbekistan,118380,789,113261,4330,478,0.67,95.68,0.7,33469199,3537.0,115011,3369,2.93
Vanuatu,4,1,3,0,0,25.0,75.0,33.33,292680,14.0,4,0,0.0
Venezuela,290524,3350,273341,13833,1162,1.15,94.09,1.23,28435943,10217.0,282940,7584,2.68
Vietnam,46292,225,10020,36047,4004,0.49,21.65,2.25,97338583,476.0,26608,19684,73.98
West Bank and Gaza,315504,3585,310329,1590,0,1.14,98.36,1.16,4543126,69446.0,315047,457,0.15
Yemen,6972,1366,4154,1452,5,19.59,59.58,32.88,29825968,234.0,6940,32,0.46
Zambia,183344,3022,168052,12270,1215,1.65,91.66,1.8,18383956,9973.0,172405,10939,6.34
Zimbabwe,81168,2520,51139,27509,2296,3.1,63.0,4.93,14862927,5461.0,65066,16102,24.75
